INSERT INTO eng_words (word, first_char) VALUES 
("sophism", "s"),
("sophist", "s"),
("sophisticate", "s"),
("sophisticated", "s"),
("sophisticates", "s"),
("sophistication", "s"),
("sophistry", "s"),
("sophoclean", "s"),
("sophocles", "s"),
("sophomore", "s"),
("sophomores", "s"),
("sophomoric", "s"),
("soporific", "s"),
("sopped", "s"),
("sopping", "s"),
("soppy", "s"),
("soprano", "s"),
("sopranos", "s"),
("sops", "s"),
("sorbet", "s"),
("sorbets", "s"),
("sorcerer", "s"),
("sorcerers", "s"),
("sorcery", "s"),
("sordid", "s"),
("sordidly", "s"),
("sordidness", "s"),
("sore", "s"),
("sorely", "s"),
("soreness", "s"),
("sorensen", "s"),
("sorer", "s"),
("sores", "s"),
("sorest", "s"),
("sorghum", "s"),
("sorrel", "s"),
("sorrier", "s"),
("sorriest", "s"),
("sorrow", "s"),
("sorrowful", "s"),
("sorrowfully", "s"),
("sorrows", "s"),
("sorry", "s"),
("sort", "s"),
("sorted", "s"),
("sorter", "s"),
("sorters", "s"),
("sortie", "s"),
("sorting", "s"),
("sorts", "s"),
("sot", "s"),
("souffle", "s"),
("sought", "s"),
("soul", "s"),
("soulful", "s"),
("soulfully", "s"),
("soulfulness", "s"),
("soulless", "s"),
("souls", "s"),
("sound", "s"),
("sounded", "s"),
("sounder", "s"),
("sounding", "s"),
("soundless", "s"),
("soundlessly", "s"),
("soundlessness", "s"),
("soundly", "s"),
("soundness", "s"),
("soundproof", "s"),
("soundproofed", "s"),
("soundproofing", "s"),
("soundproofs", "s"),
("sounds", "s"),
("soup", "s"),
("soupcon", "s"),
("soups", "s"),
("soupy", "s"),
("sour", "s"),
("sourberry", "s"),
("source", "s"),
("sources", "s"),
("sourdough", "s"),
("soured", "s"),
("souring", "s"),
("sourish", "s"),
("sourly", "s"),
("sourness", "s"),
("sours", "s"),
("south", "s"),
("southall", "s"),
("southampton", "s"),
("southbound", "s"),
("southeast", "s"),
("southeastern", "s"),
("southend", "s"),
("southerly", "s"),
("southern", "s"),
("southerner", "s"),
("southerners", "s"),
("southernisms", "s"),
("southernmost", "s"),
("southgate", "s"),
("southland", "s"),
("southpaw", "s"),
("southport", "s"),
("southward", "s"),
("southwards", "s"),
("southwark", "s"),
("southwest", "s"),
("southwestern", "s"),
("southwold", "s"),
("souvenir", "s"),
("souvenirs", "s"),
("sovereign", "s"),
("sovereigns", "s"),
("sovereignty", "s"),
("soviet", "s"),
("soviets", "s"),
("sow", "s"),
("sowbane", "s"),
("sowed", "s"),
("sower", "s"),
("sowerby", "s"),
("sowing", "s"),
("sown", "s"),
("sows", "s"),
("soy", "s"),
("soya", "s"),
("soyabean", "s"),
("soyabeans", "s"),
("soyaburgers", "s"),
("spa", "s"),
("space", "s"),
("spacebar", "s"),
("spacecraft", "s"),
("spaced", "s"),
("spaceman", "s"),
("spacemen", "s"),
("spacer", "s"),
("spacers", "s"),
("spaces", "s"),
("spaceship", "s"),
("spaceships", "s"),
("spacesuit", "s"),
("spacesuits", "s"),
("spacial", "s"),
("spacing", "s"),
("spacings", "s"),
("spacious", "s"),
("spaciously", "s"),
("spaciousness", "s"),
("spade", "s"),
("spadeful", "s"),
("spadefuls", "s"),
("spades", "s"),
("spaghetti", "s"),
("spain", "s"),
("spalding", "s"),
("span", "s"),
("spangle", "s"),
("spangled", "s"),
("spangles", "s"),
("spaniard", "s"),
("spaniards", "s"),
("spaniel", "s"),
("spaniels", "s"),
("spanish", "s"),
("spank", "s"),
("spanked", "s"),
("spanking", "s"),
("spankingly", "s"),
("spanks", "s"),
("spanned", "s"),
("spanner", "s"),
("spanners", "s"),
("spanning", "s"),
("spans", "s"),
("spar", "s"),
("spare", "s"),
("spared", "s"),
("sparerib", "s"),
("spareribs", "s"),
("spares", "s"),
("sparing", "s"),
("sparingly", "s"),
("spark", "s"),
("sparked", "s"),
("sparking", "s"),
("sparkle", "s"),
("sparkled", "s"),
("sparkler", "s"),
("sparklers", "s"),
("sparkles", "s"),
("sparkling", "s"),
("sparks", "s"),
("sparky", "s"),
("sparred", "s"),
("sparring", "s"),
("sparrow", "s"),
("sparrowhawk", "s"),
("sparrowhawks", "s"),
("sparrows", "s"),
("spars", "s"),
("sparse", "s"),
("sparsely", "s"),
("sparseness", "s"),
("sparsity", "s"),
("sparta", "s"),
("spartan", "s"),
("spas", "s"),
("spasm", "s"),
("spasmodic", "s"),
("spasmodically", "s"),
("spasms", "s"),
("spastic", "s"),
("spastics", "s"),
("spat", "s"),
("spate", "s"),
("spatial", "s"),
("spatiality", "s"),
("spatially", "s"),
("spats", "s"),
("spatted", "s"),
("spatter", "s"),
("spatterdock", "s"),
("spattered", "s"),
("spattering", "s"),
("spatters", "s"),
("spatula", "s"),
("spawn", "s"),
("spawned", "s"),
("spawning", "s"),
("spawns", "s"),
("speak", "s"),
("speakeasies", "s"),
("speakeasy", "s"),
("speaker", "s"),
("speakers", "s"),
("speaking", "s"),
("speaks", "s"),
("spear", "s"),
("speared", "s"),
("spearhead", "s"),
("spearheads", "s"),
("spearing", "s"),
("spearmint", "s"),
("spears", "s"),
("spearwort", "s"),
("spec", "s"),
("special", "s"),
("specialisation", "s"),
("specialise", "s"),
("specialised", "s"),
("specialises", "s"),
("specialising", "s"),
("specialist", "s"),
("specialists", "s"),
("specialities", "s"),
("speciality", "s"),
("specialization", "s"),
("specialize", "s"),
("specialized", "s"),
("specializes", "s"),
("specializing", "s"),
("specially", "s"),
("specials", "s"),
("species", "s"),
("specifiable", "s"),
("specific", "s"),
("specificality", "s"),
("specifically", "s"),
("specification", "s"),
("specifications", "s"),
("specificity", "s"),
("specifics", "s"),
("specified", "s"),
("specifier", "s"),
("specifiers", "s"),
("specifies", "s"),
("specify", "s"),
("specifying", "s"),
("specimen", "s"),
("specimens", "s"),
("speciosity", "s"),
("specious", "s"),
("speciously", "s"),
("speciousness", "s"),
("speck", "s"),
("specked", "s"),
("speckle", "s"),
("speckled", "s"),
("speckles", "s"),
("specks", "s"),
("spectacle", "s"),
("spectacles", "s"),
("spectacular", "s"),
("spectacularly", "s"),
("spectator", "s"),
("spectatorly", "s"),
("spectators", "s"),
("spectra", "s"),
("spectral", "s"),
("spectrally", "s"),
("spectre", "s"),
("spectres", "s"),
("spectrogram", "s"),
("spectrograph", "s"),
("spectrography", "s"),
("spectrometer", "s"),
("spectrometric", "s"),
("spectrometry", "s"),
("spectrophotometer", "s"),
("spectrophotometry", "s"),
("spectroscope", "s"),
("spectroscopic", "s"),
("spectroscopically", "s"),
("spectroscopy", "s"),
("spectrum", "s"),
("specular", "s"),
("speculate", "s"),
("speculated", "s"),
("speculates", "s"),
("speculating", "s"),
("speculation", "s"),
("speculations", "s"),
("speculative", "s"),
("speculatively", "s"),
("speculator", "s"),
("speculators", "s"),
("speculum", "s"),
("sped", "s"),
("speech", "s"),
("speeches", "s"),
("speechless", "s"),
("speechlessly", "s"),
("speechlessness", "s"),
("speed", "s"),
("speedboat", "s"),
("speeded", "s"),
("speedily", "s"),
("speediness", "s"),
("speeding", "s"),
("speedometer", "s"),
("speedometers", "s"),
("speeds", "s"),
("speedup", "s"),
("speedway", "s"),
("speedwell", "s"),
("speedy", "s"),
("spell", "s"),
("spellbind", "s"),
("spellbinding", "s"),
("spellbinds", "s"),
("spellbound", "s"),
("spellchecker", "s"),
("spellcheckers", "s"),
("spelled", "s"),
("speller", "s"),
("spelling", "s"),
("spellings", "s"),
("spells", "s"),
("spelt", "s"),
("spelthorne", "s"),
("spencer", "s"),
("spencerian", "s"),
("spend", "s"),
("spender", "s"),
("spenders", "s"),
("spending", "s"),
("spends", "s"),
("spendthrift", "s"),
("spendthrifts", "s"),
("spennymoor", "s"),
("spent", "s"),
("sperm", "s"),
("spermatophyte", "s"),
("spermicidal", "s"),
("sperry", "s"),
("spew", "s"),
("spewed", "s"),
("spewing", "s"),
("spewings", "s"),
("spews", "s"),
("sphagnum", "s"),
("sphere", "s"),
("spheres", "s"),
("spheric", "s"),
("spherical", "s"),
("spherically", "s"),
("spheroid", "s"),
("spheroidal", "s"),
("sphincter", "s"),
("sphinx", "s"),
("sphygmomanometer", "s"),
("spice", "s"),
("spiced", "s"),
("spices", "s"),
("spiciness", "s"),
("spicy", "s"),
("spider", "s"),
("spiders", "s"),
("spiderwort", "s"),
("spidery", "s"),
("spied", "s"),
("spies", "s"),
("spiffy", "s"),
("spike", "s"),
("spiked", "s"),
("spikes", "s"),
("spiking", "s"),
("spiky", "s"),
("spill", "s"),
("spillage", "s"),
("spillages", "s"),
("spilled", "s"),
("spiller", "s"),
("spilling", "s"),
("spills", "s"),
("spilt", "s"),
("spin", "s"),
("spinach", "s"),
("spinal", "s"),
("spindle", "s"),
("spindles", "s"),
("spindly", "s"),
("spine", "s"),
("spined", "s"),
("spineless", "s"),
("spines", "s"),
("spinet", "s"),
("spinnaker", "s"),
("spinner", "s"),
("spinneret", "s"),
("spinners", "s"),
("spinning", "s"),
("spinoff", "s"),
("spinoza", "s"),
("spins", "s"),
("spinster", "s"),
("spinsters", "s"),
("spiny", "s"),
("spiral", "s"),
("spiralled", "s"),
("spiralling", "s"),
("spirally", "s"),
("spirals", "s"),
("spire", "s"),
("spires", "s"),
("spirit", "s"),
("spirited", "s"),
("spiritedly", "s"),
("spiritedness", "s"),
("spiriting", "s"),
("spirits", "s"),
("spiritual", "s"),
("spiritualism", "s"),
("spiritualist", "s"),
("spiritualistic", "s"),
("spiritualists", "s"),
("spirituality", "s"),
("spiritually", "s"),
("spirituals", "s"),
("spirituous", "s"),
("spit", "s"),
("spite", "s"),
("spiteful", "s"),
("spitefully", "s"),
("spitefulness", "s"),
("spitfire", "s"),
("spitfires", "s"),
("spits", "s"),
("spitsbergen", "s"),
("spitted", "s"),
("spitting", "s"),
("spittle", "s"),
("spittoon", "s"),
("spittoons", "s"),
("spiv", "s"),
("spivs", "s"),
("splash", "s"),
("splashed", "s"),
("splashes", "s"),
("splashily", "s"),
("splashing", "s"),
("splashy", "s"),
("splat", "s"),
("splatter", "s"),
("splattered", "s"),
("splattering", "s"),
("splatters", "s"),
("splay", "s"),
("splayed", "s"),
("splaying", "s"),
("splays", "s"),
("spleen", "s"),
("spleens", "s"),
("spleenwort", "s"),
("splendid", "s"),
("splendidly", "s"),
("splendour", "s"),
("splendours", "s"),
("splice", "s"),
("spliced", "s"),
("splicer", "s"),
("splicers", "s"),
("splices", "s"),
("splicing", "s"),
("splint", "s"),
("splinter", "s"),
("splintered", "s"),
("splinters", "s"),
("splintery", "s"),
("splinting", "s"),
("splints", "s"),
("split", "s"),
("splits", "s"),
("splitted", "s"),
("splitting", "s"),
("splodge", "s"),
("splodges", "s"),
("splotch", "s"),
("splotched", "s"),
("splotches", "s"),
("splotchy", "s"),
("splurge", "s"),
("splurged", "s"),
("splurges", "s"),
("splutter", "s"),
("spluttered", "s"),
("spluttering", "s"),
("splutters", "s"),
("spoil", "s"),
("spoilables", "s"),
("spoilage", "s"),
("spoiled", "s"),
("spoiler", "s"),
("spoiling", "s"),
("spoils", "s"),
("spoilt", "s"),
("spoke", "s"),
("spoken", "s"),
("spokes", "s"),
("spokesman", "s"),
("spokesmen", "s"),
("spokeswoman", "s"),
("spokeswomen", "s"),
("spondulicks", "s"),
("sponge", "s"),
("sponged", "s"),
("sponger", "s"),
("spongers", "s"),
("sponges", "s"),
("sponging", "s"),
("spongy", "s"),
("sponsor", "s"),
("sponsored", "s"),
("sponsoring", "s"),
("sponsors", "s"),
("sponsorship", "s"),
("spontaneity", "s"),
("spontaneous", "s"),
("spontaneously", "s"),
("spontaneousness", "s"),
("spoof", "s"),
("spook", "s"),
("spooks", "s"),
("spooky", "s"),
("spool", "s"),
("spooled", "s"),
("spooler", "s"),
("spoolers", "s"),
("spooling", "s"),
("spools", "s"),
("spoon", "s"),
("spoonbill", "s"),
("spoonbills", "s"),
("spooned", "s"),
("spoonful", "s"),
("spoonfuls", "s"),
("spooning", "s"),
("spoons", "s"),
("spoor", "s"),
("spoors", "s"),
("sporadic", "s"),
("sporadically", "s"),
("spore", "s"),
("spores", "s"),
("sport", "s"),
("sported", "s"),
("sportiest", "s"),
("sporting", "s"),
("sportive", "s"),
("sports", "s"),
("sportsman", "s"),
("sportsmanlike", "s"),
("sportsmanship", "s"),
("sportsmen", "s"),
("sportswear", "s"),
("sportswoman", "s"),
("sportswomen", "s"),
("sportswriter", "s"),
("sportswriting", "s"),
("sporty", "s"),
("spot", "s"),
("spotless", "s"),
("spotlessly", "s"),
("spotlight", "s"),
("spotlights", "s"),
("spots", "s"),
("spotted", "s"),
("spotter", "s"),
("spotting", "s"),
("spotty", "s"),
("spouse", "s"),
("spouses", "s"),
("spout", "s"),
("spouted", "s"),
("spouting", "s"),
("spouts", "s"),
("sprain", "s"),
("sprained", "s"),
("spraining", "s"),
("sprains", "s"),
("sprang", "s"),
("sprat", "s"),
("sprats", "s"),
("sprawl", "s"),
("sprawled", "s"),
("sprawling", "s"),
("sprawls", "s"),
("sprawly", "s"),
("spray", "s"),
("sprayed", "s"),
("sprayer", "s"),
("spraying", "s"),
("sprays", "s"),
("spread", "s"),
("spreader", "s"),
("spreaders", "s"),
("spreading", "s"),
("spreads", "s"),
("spreadsheet", "s"),
("spreadsheets", "s"),
("spree", "s"),
("sprees", "s"),
("sprig", "s"),
("sprightlier", "s"),
("sprightliest", "s"),
("sprightly", "s"),
("spring", "s"),
("springboard", "s"),
("springboards", "s"),
("springed", "s"),
("springer", "s"),
("springers", "s"),
("springfield", "s"),
("springily", "s"),
("springiness", "s"),
("springing", "s"),
("springs", "s"),
("springtail", "s"),
("springtime", "s"),
("springy", "s"),
("sprinkle", "s"),
("sprinkled", "s"),
("sprinkler", "s"),
("sprinklers", "s"),
("sprinkles", "s"),
("sprinkling", "s"),
("sprint", "s"),
("sprinted", "s"),
("sprinter", "s"),
("sprinters", "s"),
("sprinting", "s"),
("sprints", "s"),
("sprite", "s"),
("spritely", "s"),
("sprites", "s"),
("sprocket", "s"),
("sprockets", "s"),
("sprout", "s"),
("sprouted", "s"),
("sprouting", "s"),
("sprouts", "s"),
("spruce", "s"),
("spruced", "s"),
("sprucely", "s"),
("spruceness", "s"),
("spruces", "s"),
("sprung", "s"),
("spry", "s"),
("spryer", "s"),
("spryest", "s"),
("spryly", "s"),
("spryness", "s"),
("spud", "s"),
("spuds", "s"),
("spun", "s"),
("spunk", "s"),
("spunky", "s"),
("spur", "s"),
("spurge", "s"),
("spurious", "s"),
("spuriously", "s"),
("spuriousness", "s"),
("spurn", "s"),
("spurned", "s"),
("spurning", "s"),
("spurns", "s"),
("spurred", "s"),
("spurring", "s"),
("spurs", "s"),
("spurt", "s"),
("spurted", "s"),
("spurting", "s"),
("spurts", "s"),
("sputnik", "s"),
("sputter", "s"),
("sputtered", "s"),
("sputtering", "s"),
("sputters", "s"),
("sputum", "s"),
("spy", "s"),
("spyglass", "s"),
("spying", "s"),
("squab", "s"),
("squabble", "s"),
("squabbled", "s"),
("squabbler", "s"),
("squabblers", "s"),
("squabbles", "s"),
("squabbling", "s"),
("squad", "s"),
("squadron", "s"),
("squadrons", "s"),
("squads", "s"),
("squalid", "s"),
("squalidly", "s"),
("squall", "s"),
("squalled", "s"),
("squalling", "s"),
("squalls", "s"),
("squally", "s"),
("squalor", "s"),
("squamous", "s"),
("squander", "s"),
("squandered", "s"),
("squanderer", "s"),
("squanderers", "s"),
("squandering", "s"),
("squanders", "s"),
("square", "s"),
("squared", "s"),
("squarely", "s"),
("squares", "s"),
("squaring", "s"),
("squarish", "s"),
("squash", "s"),
("squashberry", "s"),
("squashed", "s"),
("squashes", "s"),
("squashily", "s"),
("squashing", "s"),
("squashy", "s"),
("squat", "s"),
("squats", "s"),
("squatted", "s"),
("squatter", "s"),
("squatters", "s"),
("squatting", "s"),
("squaw", "s"),
("squawbush", "s"),
("squawk", "s"),
("squawked", "s"),
("squawking", "s"),
("squawks", "s"),
("squawroot", "s"),
("squeak", "s"),
("squeaked", "s"),
("squeakier", "s"),
("squeakiest", "s"),
("squeaking", "s"),
("squeaks", "s"),
("squeaky", "s"),
("squeal", "s"),
("squealed", "s"),
("squealer", "s"),
("squealers", "s"),
("squealing", "s"),
("squeals", "s"),
("squeamish", "s"),
("squeamishness", "s"),
("squeegee", "s"),
("squeeze", "s"),
("squeezed", "s"),
("squeezer", "s"),
("squeezers", "s"),
("squeezes", "s"),
("squeezing", "s"),
("squelch", "s"),
("squelched", "s"),
("squelches", "s"),
("squelching", "s"),
("squelchs", "s"),
("squelchy", "s"),
("squib", "s"),
("squid", "s"),
("squids", "s"),
("squiggle", "s"),
("squiggled", "s"),
("squiggles", "s"),
("squiggly", "s"),
("squill", "s"),
("squinancywort", "s"),
("squint", "s"),
("squinted", "s"),
("squinting", "s"),
("squints", "s"),
("squire", "s"),
("squirehood", "s"),
("squires", "s"),
("squirk", "s"),
("squirm", "s"),
("squirmed", "s"),
("squirming", "s"),
("squirms", "s"),
("squirmy", "s"),
("squirrel", "s"),
("squirrels", "s"),
("squirt", "s"),
("squirted", "s"),
("squirter", "s"),
("squirters", "s"),
("squirting", "s"),
("squirts", "s"),
("squishy", "s"),
("srn", "s"),
("sse", "s"),
("ssw", "s"),
("st", "s"),
("stab", "s"),
("stabbed", "s"),
("stabbing", "s"),
("stabile", "s"),
("stabilisation", "s"),
("stabilise", "s"),
("stabilised", "s"),
("stabiliser", "s"),
("stabilisers", "s"),
("stabilises", "s"),
("stabilising", "s"),
("stabilities", "s"),
("stability", "s"),
("stabilization", "s"),
("stabilize", "s"),
("stabilized", "s"),
("stabilizer", "s"),
("stabilizers", "s"),
("stabilizes", "s"),
("stabilizing", "s"),
("stable", "s"),
("stabled", "s"),
("stableman", "s"),
("stablemen", "s"),
("stables", "s"),
("stabling", "s"),
("stably", "s"),
("stabs", "s"),
("staccato", "s"),
("staccatos", "s"),
("stack", "s"),
("stackable", "s"),
("stacked", "s"),
("stacker", "s"),
("stacking", "s"),
("stacks", "s"),
("stacy", "s"),
("stadia", "s"),
("stadion", "s"),
("stadium", "s"),
("staff", "s"),
("staffa", "s"),
("staffed", "s"),
("staffing", "s"),
("stafford", "s"),
("staffordshire", "s"),
("staffroom", "s"),
("staffrooms", "s"),
("staffs", "s"),
("stag", "s"),
("stage", "s"),
("stagecoach", "s"),
("staged", "s"),
("stager", "s"),
("stagers", "s"),
("stages", "s"),
("stagger", "s"),
("staggered", "s"),
("staggering", "s"),
("staggeringly", "s"),
("staggers", "s"),
("staging", "s"),
("stagnant", "s"),
("stagnate", "s"),
("stagnated", "s"),
("stagnates", "s"),
("stagnating", "s"),
("stagnation", "s"),
("stags", "s"),
("staid", "s"),
("stain", "s"),
("stained", "s"),
("staining", "s"),
("stainless", "s"),
("stains", "s"),
("stair", "s"),
("staircase", "s"),
("staircases", "s"),
("stairs", "s"),
("stairway", "s"),
("stairways", "s"),
("stairwell", "s"),
("stairwells", "s"),
("staithes", "s"),
("stake", "s"),
("staked", "s"),
("stakes", "s"),
("staking", "s"),
("stalactite", "s"),
("stalactites", "s"),
("stalagmite", "s"),
("stalagmites", "s"),
("stale", "s"),
("stalemate", "s"),
("staleness", "s"),
("stalin", "s"),
("stalk", "s"),
("stalked", "s"),
("stalker", "s"),
("stalkers", "s"),
("stalking", "s"),
("stalks", "s"),
("stall", "s"),
("stalled", "s"),
("stalling", "s"),
("stallion", "s"),
("stallions", "s"),
("stalls", "s"),
("stalwart", "s"),
("stalwarts", "s"),
("staly", "s"),
("stalybridge", "s"),
("stamen", "s"),
("stamens", "s"),
("stamford", "s"),
("stamina", "s"),
("staminate", "s"),
("stammer", "s"),
("stammered", "s"),
("stammering", "s"),
("stammers", "s"),
("stamp", "s"),
("stamped", "s"),
("stampede", "s"),
("stampeded", "s"),
("stampedes", "s"),
("stampeding", "s"),
("stamping", "s"),
("stamps", "s"),
("stan", "s"),
("stance", "s"),
("stances", "s"),
("stand", "s"),
("standard", "s"),
("standardisation", "s"),
("standardise", "s"),
("standardised", "s"),
("standardises", "s"),
("standardising", "s"),
("standardization", "s"),
("standardize", "s"),
("standardized", "s"),
("standardizes", "s"),
("standardizing", "s"),
("standards", "s"),
("standby", "s"),
("standing", "s"),
("standish", "s"),
("standoff", "s"),
("standpoint", "s"),
("stands", "s"),
("standstill", "s"),
("stanford", "s"),
("stanhope", "s"),
("stank", "s"),
("stanley", "s"),
("stannic", "s"),
("stannous", "s"),
("stanstead", "s"),
("stanza", "s"),
("stanzas", "s"),
("staphylococcal", "s"),
("staphylococcus", "s"),
("staple", "s"),
("stapled", "s"),
("stapler", "s"),
("staplers", "s"),
("staples", "s"),
("stapling", "s"),
("star", "s"),
("starboard", "s"),
("starch", "s"),
("starched", "s"),
("starches", "s"),
("starchiness", "s"),
("starching", "s"),
("starchy", "s"),
("stardom", "s"),
("stare", "s"),
("stared", "s"),
("starer", "s"),
("stares", "s"),
("starfish", "s"),
("stargaze", "s"),
("stargazed", "s"),
("stargazer", "s"),
("stargazers", "s"),
("stargazes", "s"),
("stargazing", "s"),
("staring", "s"),
("stark", "s"),
("starkly", "s"),
("starless", "s"),
("starlet", "s"),
("starlets", "s"),
("starlight", "s"),
("starling", "s"),
("starlings", "s"),
("starred", "s"),
("starring", "s"),
("starry", "s"),
("stars", "s"),
("start", "s"),
("started", "s"),
("starter", "s"),
("starters", "s"),
("starting", "s"),
("startle", "s"),
("startled", "s"),
("startles", "s"),
("startling", "s"),
("startlingly", "s"),
("starts", "s"),
("starvation", "s"),
("starve", "s"),
("starved", "s"),
("starves", "s"),
("starving", "s"),
("starwort", "s"),
("stary", "s"),
("stash", "s"),
("stashed", "s"),
("stashes", "s"),
("stashing", "s"),
("state", "s"),
("stated", "s"),
("stateless", "s"),
("stateliness", "s"),
("stately", "s"),
("statement", "s"),
("statements", "s"),
("stateroom", "s"),
("states", "s"),
("statesman", "s"),
("statesmanlike", "s"),
("statesmanship", "s"),
("statesmen", "s"),
("stateswoman", "s"),
("stateswomen", "s"),
("statewide", "s"),
("static", "s"),
("statics", "s"),
("stating", "s"),
("station", "s"),
("stationarity", "s"),
("stationary", "s"),
("stationed", "s"),
("stationer", "s"),
("stationers", "s"),
("stationery", "s"),
("stationing", "s"),
("stationmaster", "s"),
("stations", "s"),
("statistic", "s"),
("statistical", "s"),
("statistically", "s"),
("statistician", "s"),
("statisticians", "s"),
("statistics", "s"),
("statuary", "s"),
("statue", "s"),
("statues", "s"),
("statuesque", "s"),
("statuesquely", "s"),
("statuesqueness", "s"),
("statuette", "s"),
("stature", "s"),
("status", "s"),
("statuses", "s"),
("statute", "s"),
("statutes", "s"),
("statutory", "s"),
("staunch", "s"),
("staunched", "s"),
("stauncher", "s"),
("staunches", "s"),
("staunchest", "s"),
("staunching", "s"),
("staunchly", "s"),
("staunchness", "s"),
("stavanger", "s"),
("stave", "s"),
("staved", "s"),
("staves", "s"),
("staving", "s"),
("stay", "s"),
("stayed", "s"),
("stayer", "s"),
("stayers", "s"),
("staying", "s"),
("stays", "s"),
("std", "s"),
("stead", "s"),
("steadfast", "s"),
("steadfastly", "s"),
("steadfastness", "s"),
("steadied", "s"),
("steadier", "s"),
("steadies", "s"),
("steadiest", "s"),
("steadily", "s"),
("steadiness", "s"),
("steady", "s"),
("steadying", "s"),
("steak", "s"),
("steaks", "s"),
("steal", "s"),
("stealer", "s"),
("stealers", "s"),
("stealing", "s"),
("steals", "s"),
("stealth", "s"),
("stealthily", "s"),
("stealthy", "s"),
("steam", "s"),
("steamboat", "s"),
("steamboats", "s"),
("steamed", "s"),
("steamer", "s"),
("steamers", "s"),
("steamily", "s"),
("steaming", "s"),
("steams", "s"),
("steamship", "s"),
("steamships", "s"),
("steamy", "s"),
("steed", "s"),
("steel", "s"),
("steele", "s"),
("steeled", "s"),
("steeling", "s"),
("steels", "s"),
("steelworks", "s"),
("steely", "s"),
("steelyard", "s"),
("steep", "s"),
("steeped", "s"),
("steepen", "s"),
("steeper", "s"),
("steepest", "s"),
("steeping", "s"),
("steeple", "s"),
("steeplebush", "s"),
("steeplechase", "s"),
("steeplechaser", "s"),
("steeplejack", "s"),
("steeplejacks", "s"),
("steeples", "s"),
("steeply", "s"),
("steepness", "s"),
("steeps", "s"),
("steer", "s"),
("steerage", "s"),
("steered", "s"),
("steering", "s"),
("steers", "s"),
("stefan", "s"),
("steinberg", "s"),
("steiner", "s"),
("stella", "s"),
("stellar", "s"),
("stem", "s"),
("stemmed", "s"),
("stemming", "s"),
("stems", "s"),
("stench", "s"),
("stenches", "s"),
("stencil", "s"),
("stencilled", "s"),
("stenciller", "s"),
("stencillers", "s"),
("stencilling", "s"),
("stencils", "s"),
("stenographer", "s"),
("stenographers", "s"),
("stenography", "s"),
("stenotype", "s"),
("step", "s"),
("stepchild", "s"),
("stepfather", "s"),
("stepfathers", "s"),
("stephanie", "s"),
("stephanotis", "s"),
("stephen", "s"),
("stephens", "s"),
("stephenson", "s"),
("stepladders", "s"),
("stepmother", "s"),
("stepmothers", "s"),
("stepney", "s"),
("steppe", "s"),
("stepped", "s"),
("steppes", "s"),
("stepping", "s"),
("steprelation", "s"),
("steps", "s"),
("stepson", "s"),
("stepsons", "s"),
("stepwise", "s"),
("stereo", "s"),
("stereography", "s"),
("stereophonic", "s"),
("stereos", "s"),
("stereoscope", "s"),
("stereoscopy", "s"),
("stereotype", "s"),
("stereotyped", "s"),
("stereotypes", "s"),
("stereotyping", "s"),
("sterile", "s"),
("sterilisation", "s"),
("sterilisations", "s"),
("sterilise", "s"),
("sterilised", "s"),
("sterilises", "s"),
("sterilising", "s"),
("sterility", "s"),
("sterilization", "s"),
("sterilize", "s"),
("sterilized", "s"),
("sterilizes", "s"),
("sterilizing", "s"),
("sterling", "s"),
("stern", "s"),
("sterner", "s"),
("sternest", "s"),
("sternly", "s"),
("steroid", "s"),
("steroids", "s"),
("stet", "s"),
("stethoscope", "s"),
("stethoscopes", "s"),
("stetson", "s"),
("steve", "s"),
("stevedore", "s"),
("stevedores", "s"),
("steven", "s"),
("stevenage", "s"),
("stevens", "s"),
("stevenson", "s"),
("stew", "s"),
("steward", "s"),
("stewarded", "s"),
("stewardess", "s"),
("stewardesses", "s"),
("stewarding", "s"),
("stewards", "s"),
("stewardship", "s"),
("stewart", "s"),
("stewed", "s"),
("stewing", "s"),
("stews", "s"),
("stick", "s"),
("sticker", "s"),
("stickers", "s"),
("stickier", "s"),
("stickiest", "s"),
("sticking", "s"),
("stickle", "s"),
("stickleback", "s"),
("sticklebacks", "s"),
("stickler", "s"),
("sticks", "s"),
("sticky", "s"),
("sties", "s"),
("stiff", "s"),
("stiffen", "s"),
("stiffened", "s"),
("stiffener", "s"),
("stiffeners", "s"),
("stiffening", "s"),
("stiffens", "s"),
("stiffer", "s"),
("stiffest", "s"),
("stiffly", "s"),
("stiffness", "s"),
("stiffs", "s"),
("stifle", "s"),
("stifled", "s"),
("stifles", "s"),
("stifling", "s"),
("stigma", "s"),
("stigmas", "s"),
("stigmata", "s"),
("stigmatise", "s"),
("stigmatised", "s"),
("stigmatises", "s"),
("stigmatising", "s"),
("stile", "s"),
("stiles", "s"),
("stiletto", "s"),
("stilettos", "s"),
("still", "s"),
("stillbirth", "s"),
("stillbirths", "s"),
("stilled", "s"),
("stillness", "s"),
("stills", "s"),
("stillwater", "s"),
("stilt", "s"),
("stilted", "s"),
("stilton", "s"),
("stilts", "s"),
("stimulant", "s"),
("stimulants", "s"),
("stimulate", "s"),
("stimulated", "s"),
("stimulates", "s"),
("stimulating", "s"),
("stimulation", "s"),
("stimulations", "s"),
("stimulatory", "s"),
("stimuli", "s"),
("stimulus", "s"),
("sting", "s"),
("stinging", "s"),
("stings", "s"),
("stingy", "s"),
("stink", "s"),
("stinking", "s"),
